warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-array.js
